,Glass Type,Code,,,,,,,,Refractive Indices,,,,,,,,,Abbe - Number,,,,,,,,Constants of Disperison Formula,,,,,,,,,,,,,,Relative Partial Dispersions,,,,,,,,,,,"Deviation of Relative Partial Dispersions ∆P from the ""Normal Line""",,,,,,,,,,,Chemical Properties,,,,,,,,,,,Thermal Properties,,,,,,Mechanical Properties,,,,,,,Electrical Properties,,,,,Temperature Coefficients of Refractive Index (10-6/K at 632.8nm),,,,,,,,,,Stress-Optical Coefficient,,Other Properties,,,,,,,,,Internal Transmittance  λ (nm),,,,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,Type,Melting Frequency,Production Method,Price Level
,,,nt,ns,nA',nr,nc,nc',nHe-Ne,nD,nd,ne,nF,nF',ng,nh,ni,νd,νe,nF-nC,nF'-nC',A0,A0pow,A1,A1pow,A2,A2pow,A3,A3pow,A4,A4pow,A5,A5pow,"PA',t","Pr,A'","PC,r","Pd,C","Pe,d","PF,e","Pg,F","Ph,g",Pi'h,"P'A',t","P'r,A'","P'c',r","P'd,c''","P'e,d","P'F',e","P'g,F","P'h,g","P'i,h","∆PC,t","∆PC,A'","∆Pg,d","∆Pg,F","∆Pi,g",DW,,DA,,TBlue ,,DNaOH,,DSTPP,,D0,,Tg,Ts,T1014.5,T1013,T107.6,a-30/+70C°,a100/300C°,λ,Cp,Hk,,FA,E,G,μ,sb,er,rv20°C,rv pow1,rv200°C,rv pow2,(∆n/∆T)rel.,,,,,,(∆n/∆T)abs.,,,,,,B(10-12/Pa),Specific Gravity,Bubble,Color,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Schott,OHARA,MA: Highest           A: Higher,DP: Direct press           RP: Reheat press,
,,,1014(nm),852.1 (nm),768.19 (nm),706.5 (nm),656.27 (nm),643.8 (nm),632.8 (nm),589.3 (nm),587.56 (nm),546.07 (nm),486.1 (nm),479.99 (nm),435.83 (nm),404.66 (nm),365.01 (nm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT %,Class,WT %,Class,h,Class,mg/(cm²·15H),Class,mg/(cm²·h),Class,10ˉ³mg/(cm²·h),Class,C°,C°,C°,C°,C°,10-7/K,10-7/K,W/(m•K),kJ/(kg•K),,Class,,GPa,GPa,,Mpa,,Ω•cm,,Ω•cm,,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,, d,,λ80/λ5,1550,1500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,1550,500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,,,B: Low                   C: Very low,MO: Molded,
,LAC13         ,694-533,1.67895,1.68258,1.68505,1.68731,1.68955,1.69018,1.69077,1.69339,1.69350,1.69660,1.70256,1.70330,1.70965,1.71555,1.72565,53.34,53.12,0.013001,0.013115,2.8125316,,-1.2915271,-2,1.9960339,-2,1.9877888,-4,1.7647061,-5,-4.4767632,-7,0.4691,0.1737,0.1729,0.3038,0.2384,0.4578,0.5455,0.4542,0.7766,0.4651,0.1722,0.2193,0.2533,0.2363,0.5104,0.4842,0.4502,0.7699,0.0206,0.0050,-0.0084,-0.0067,-0.0384, 0.04 ,1,0.85,4,10,4,0.01,1,0.22,2,5.4,3,635,675,630,636,673,53,66,,,700,7,70,104.50,45.00,0.27,,,,,,,5.3,5.3,5.3,5.4,5.5,5.7,3.0,3.3,3.7,4.0,4.3,4.5,2.08,3.56,,37/30,0.994,0.993,0.991,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.997,0.995,0.990,0.985,0.976,0.960,0.930,0.890,0.820,0.720,0.590,0.390,0.160,0.060,0.000,0.988,0.986,0.982,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.999,0.997,0.996,0.995,0.993,0.990,0.980,0.970,0.952,0.921,0.870,0.790,0.670,0.520,0.340,0.160,0.030,0.000,0.000,,S-LAL13,C ,RP,55
,LAC14         ,697-555,1.68250,1.68612,1.68856,1.69078,1.69297,1.69358,1.69415,1.69669,1.69680,1.69980,1.70553,1.70625,1.71235,1.71801,1.72765,55.46,55.25,0.012564,0.012667,2.8255229,,-1.3632902,-2,1.9791402,-2,1.5032564,-5,4.0761368,-5,-1.7527267,-6,0.4825,0.1762,0.1745,0.3051,0.2384,0.4565,0.5425,0.4506,0.7672,0.4786,0.1748,0.2213,0.2544,0.2365,0.5091,0.4817,0.4469,0.7610,0.0282,0.0065,-0.0080,-0.0059,-0.0327, 0.01 ,1,1.03,4,  +,0,< 0.01 ,1,0.15,2,5.1,3,645,675,637,647,708,59,71,0.942,0.582,690,7,80,110.80,42.90,0.29,,9.1,3.3,16,4.2,15,3.8,3.8,3.8,3.9,4.0,4.2,1.6,1.8,2.1,2.4,2.7,3.0,1.81,3.67,,35/26,0.997,0.997,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.998,0.998,0.996,0.995,0.993,0.992,0.989,0.983,0.973,0.956,0.930,0.897,0.851,0.794,0.728,0.656,0.570,0.994,0.993,0.993,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.997,0.996,0.993,0.991,0.986,0.985,0.977,0.965,0.947,0.913,0.866,0.805,0.725,0.630,0.531,0.430,0.324,,S-LAL14,MA,DN,52
,TAC2          ,741-526,1.72533,1.72922,1.73187,1.73430,1.73672,1.73740,1.73804,1.74087,1.74100,1.74436,1.75081,1.75161,1.75848,1.76485,1.77580,52.60,52.38,0.014087,0.014212,2.9717137,,-1.4952593,-2,2.0162868,-2,9.4072283,-4,-8.8614104,-5,5.3191242,-6,0.4642,0.1724,0.1721,0.3034,0.2385,0.4580,0.5444,0.4523,0.7773,0.4601,0.1709,0.2184,0.2530,0.2364,0.5106,0.4830,0.4484,0.7705,0.0171,0.0038,-0.0109,-0.0092,-0.0461, 0.02 ,1,0.97,4,45,2,0.01,1,0.07,2,4.2,2,655,685,,,,52,70,,,715,7,70,117.10,45.10,0.30,,,,,,,6.6,6.7,6.8,6.9,7.0,7.2,4.3,4.7,5.1,5.4,5.7,6.1,1.56,4.19,,37/29,0.996,0.996,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.993,0.992,0.988,0.982,0.972,0.959,0.940,0.900,0.840,0.750,0.640,0.520,0.380,0.280,0.180,0.070,0.992,0.993,0.993,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.996,0.994,0.987,0.984,0.977,0.965,0.944,0.920,0.870,0.800,0.700,0.570,0.410,0.270,0.040,0.080,0.030,0.010,              ,S-LAL61,B ,RP,153
,TAC4          ,734-511,1.71807,1.72200,1.72470,1.72718,1.72965,1.73034,1.73099,1.73387,1.73400,1.73742,1.74403,1.74485,1.75193,1.75853,1.76975,51.05,50.82,0.014377,0.014511,2.9425645,,-1.3266554,-2,2.3559223,-2,-1.6399009,-4,9.2370759,-5,-4.8615982,-6,0.4613,0.1722,0.1718,0.3027,0.2381,0.4592,0.5500,0.4589,0.7805,0.4570,0.1706,0.2178,0.2522,0.2359,0.5118,0.4880,0.4546,0.7732,0.0209,0.0052,-0.0081,-0.0064,-0.0501, 0.01 ,1,0.94,4,25,3,0.01,1,0.13,2,3.5,2,630,655,,,,52,67,,,765,7,60,112.50,43.30,0.30,,,,,,,6.6,6.6,6.6,6.7,6.9,7.1,4.2,4.6,5.0,5.4,5.7,6.1,2.06,4.06,,37/29,0.995,0.995,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.993,0.990,0.984,0.973,0.954,0.922,0.877,0.815,0.736,0.631,0.540,0.432,0.292,0.991,0.991,0.991,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996,0.994,0.992,0.986,0.980,0.968,0.948,0.911,0.850,0.768,0.665,0.542,0.398,0.292,0.187,0.085,              ,(S-LAL59),B ,RP,81
,TAC6          ,755-523,1.73894,1.74294,1.74566,1.74815,1.75063,1.75132,1.75197,1.75487,1.75500,1.75844,1.76506,1.76588,1.77295,1.77953,1.79081,52.32,52.09,0.014430,0.014561,3.0182184,,-1.5381633,-2,2.1520137,-2,6.4608303,-4,-3.2355748,-5,2.0791593,-6,0.4655,0.1725,0.1719,0.3030,0.2383,0.4587,0.5472,0.4559,0.7816,0.4613,0.1709,0.2181,0.2526,0.2362,0.5113,0.4856,0.4518,0.7746,0.0195,0.0040,-0.0083,-0.0068,-0.0407, 0.01 ,1,0.70,4,,3,,1,,2,,2,685,715,,,,,72,,,760,7,60,120.70,46.60,0.30,,,,,,,4.0,4.1,4.2,4.3,4.4,4.6,1.6,2.1,2.4,2.8,3.1,3.4,1.40,4.27,,38/29,0.997,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.995,0.991,0.987,0.979,0.965,0.942,0.903,0.850,0.776,0.682,0.529,0.458,0.344,0.207,0.994,0.995,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.999,0.998,0.998,0.999,0.997,0.996,0.993,0.992,0.990,0.981,0.974,0.958,0.931,0.888,0.815,0.722,0.602,0.466,0.279,0.210,0.119,0.043,              ,S-YGH51,B ,RP,192
,TAC8          ,729-547,1.71407,1.71788,1.72045,1.72279,1.72510,1.72575,1.72635,1.72904,1.72916,1.73234,1.73844,1.73920,1.74571,1.75176,1.76205,54.67,54.44,0.013337,0.013451,2.9324178,,-1.4603156,-2,2.1121636,-2,4.8240144,-5,4.9669475,-5,-2.4904491,-6,0.4785,0.1751,0.1736,0.3042,0.2383,0.4575,0.5452,0.4535,0.7716,0.4744,0.1736,0.2202,0.2536,0.2363,0.5101,0.4840,0.4497,0.7650,0.0259,0.0055,-0.0062,-0.0046,-0.0323, 0.03 ,1,0.89,4,,3,,2,,2,,2,680,710,,,,57,70,0.871,0.511,730,7,60,122.30,48.10,0.27,,9.8,2.8,16,1.7,15,3.2,3.3,3.4,3.5,3.6,3.8,0.9,1.3,1.7,2.0,2.3,2.6,100.00,4.05,,37/29,0.993,0.992,0.991,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996,0.994,0.992,0.988,0.981,0.972,0.955,0.925,0.884,0.826,0.750,0.637,0.522,0.365,0.185,0.986,0.983,0.982,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.997,0.995,0.993,0.989,0.983,0.975,0.963,0.945,0.913,0.855,0.781,0.683,0.562,0.405,0.273,0.133,0.034,              ,S-LAL18,A ,DP,138
,E-CF6         ,517-522,1.50650,1.50921,1.51106,1.51275,1.51444,1.51491,1.51535,1.51733,1.51742,1.51978,1.52436,1.52493,1.52990,1.53461,1.54293,52.15,51.85,0.009922,0.010024,2.2668912,,-9.3866212,-3,1.2174195,-2,5.0769030,-4,-3.3573414,-5,2.9059013,-6,0.4599,0.1702,0.1700,0.3008,0.2378,0.4614,0.5589,0.4745,0.8388,0.4552,0.1685,0.2156,0.2505,0.2353,0.5142,0.4957,0.4697,0.8303,0.0106,0.0001,0.0051,0.0045,0.0336, 0.05 ,2,0.07,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,500,580,,,,,82,,,495,5,150,,,,,,,,,,0.3,0.4,0.5,0.6,0.6,0.6,-1.7,-1.3,-1.0,-0.7,-0.5,-0.4,100.00,2.43,B,37/34,0.996,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.997,0.996,0.995,0.994,0.992,0.989,0.984,0.974,0.952,0.890,0.690,0.330,0.040,0.000,0.000,0.000,0.000,0.000,0.993,0.995,0.995,0.996,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.996,0.993,0.992,0.991,0.989,0.984,0.977,0.968,0.948,0.907,0.780,0.480,0.010,0.000,0.000,0.000,0.000,0.000,0.000,,S-NSL36,B ,RP,29
,E-FEL1        ,548-458,1.53535,1.53846,1.54060,1.54258,1.54458,1.54514,1.54567,1.54803,1.54814,1.55098,1.55654,1.55724,1.56336,1.56922,1.57980,45.82,45.52,0.011963,0.012104,2.3534484,,-1.0330438,-2,1.4097325,-2,8.7167875,-4,-6.9981970,-5,5.7867359,-6,0.4389,0.1656,0.1668,0.2977,0.2375,0.4648,0.5698,0.4903,0.8839,0.4337,0.1637,0.2113,0.2478,0.2347,0.5175,0.5051,0.4846,0.8736,0.0113,0.0000,0.0048,0.0041,0.0385, 0.01 ,1,0.02,1,> 45 ,1,0.09,2,< 0.01 ,1,< 0.3 ,1,505,565,,,,79,97,,,535,5,130,,,,,,,,,,1.8,1.8,1.8,1.9,2.0,2.0,-0.3,0.0,0.3,0.6,0.8,1.0,100.00,2.54,,37/34,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.997,0.996,0.993,0.987,0.973,0.940,0.840,0.550,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.996,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.995,0.992,0.986,0.974,0.946,0.884,0.700,0.300,0.020,0.000,0.000,0.000,0.000,0.000,0.000,N-LLF1,S-TIL 1,B ,RP,30
,E-FEL2        ,541-472,1.52841,1.53141,1.53348,1.53538,1.53730,1.53784,1.53835,1.54062,1.54072,1.54344,1.54876,1.54943,1.55526,1.56084,1.57082,47.20,46.90,0.011456,0.011587,2.3317983,,-9.7042192,-3,1.4032761,-2,6.4822896,-4,-4.0813761,-5,3.9064873,-6,0.4419,0.1666,0.1675,0.2984,0.2374,0.4642,0.5677,0.4869,0.8716,0.4369,0.1647,0.2122,0.2484,0.2347,0.5169,0.5033,0.4814,0.8618,0.0095,-0.0001,0.0051,0.0044,0.0350, 0.02 ,1,0.04,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,495,565,,,,82,98,,,550,6,130,,,,,,,,,,1.1,1.2,1.3,1.4,1.4,1.4,-0.9,-0.6,-0.2,0.0,0.2,0.4,100.00,2.53,,37/34,0.996,0.998,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.997,0.996,0.991,0.980,0.944,0.850,0.550,0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.993,0.996,0.995,0.998,0.998,0.998,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.998,0.997,0.996,0.994,0.992,0.982,0.960,0.892,0.710,0.300,0.030,0.000,0.000,0.000,0.000,0.000,0.000,,S-TIL 2,B ,RP,31
,E-FEL6        ,532-488,1.51995,1.52284,1.52482,1.52664,1.52847,1.52898,1.52946,1.53162,1.53172,1.53431,1.53935,1.53999,1.54551,1.55077,1.56014,48.84,48.53,0.010887,0.011010,2.3068946,,-9.6888755,-3,1.3097020,-2,6.5013927,-4,-4.2328222,-5,3.5888777,-6,0.4469,0.1674,0.1680,0.2988,0.2376,0.4636,0.5654,0.4832,0.8603,0.4419,0.1655,0.2128,0.2488,0.2350,0.5163,0.5013,0.4778,0.8507,0.0081,-0.0008,0.0062,0.0051,0.0344, 0.02 ,1,0.03,1,> 45 ,1,0.02,2,< 0.01 ,1,< 0.3 ,1,525,595,,,,86,98,,,470,5,140,,,,,,,,,,0.0,0.0,0.1,0.2,0.3,0.4,-2.1,-1.7,-1.4,-1.1,-0.9,-0.6,100.00,2.51,,37/34,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.997,0.997,0.996,0.996,0.995,0.992,0.988,0.978,0.955,0.880,0.640,0.240,0.020,0.000,0.000,0.000,0.000,0.000,0.993,0.995,0.995,0.998,0.998,0.999,0.998,0.998,0.998,0.999,0.998,0.999,0.998,0.999,0.999,0.999,0.998,0.996,0.997,0.997,0.995,0.994,0.993,0.991,0.989,0.984,0.976,0.956,0.912,0.780,0.410,0.060,0.000,0.000,0.000,0.000,0.000,0.000,N-LLF6,S-TIL 6,B ,RP,32
,E-BAF8        ,624-471,1.60974,1.61303,1.61537,1.61756,1.61978,1.62040,1.62099,1.62362,1.62374,1.62689,1.63304,1.63381,1.64049,1.64681,1.65786,47.05,46.77,0.013257,0.013405,2.5801121,,-7.9717945,-3,1.9728054,-2,1.3876076,-4,3.7632071,-5,-7.4634717,-7,0.4245,0.1653,0.1673,0.2989,0.2378,0.4634,0.5625,0.4767,0.8330,0.4198,0.1635,0.2121,0.2489,0.2351,0.5159,0.4986,0.4715,0.8238,-0.0086,-0.0013,-0.0009,-0.0010,-0.0151, 0.02 ,1,0.44,3,45,2,0.02,2,0.01,1,0.7,2,570,625,,,,80,91,,,515,5,210,,,,,,,,,,3.1,3.2,3.3,3.5,3.6,3.8,0.9,1.4,1.7,2.1,2.4,2.7,100.00,3.32,,38/34,0.997,0.997,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.995,0.992,0.981,0.967,0.940,0.890,0.780,0.570,0.280,0.060,0.000,0.000,0.000,0.000,0.000,0.995,0.993,0.991,0.998,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.998,0.998,0.996,0.995,0.993,0.990,0.984,0.962,0.934,0.883,0.790,0.610,0.320,0.080,0.000,0.000,0.000,0.000,0.000,0.000,,,C ,RP,53
,BAF10         ,670-472,1.65486,1.65852,1.66106,1.66342,1.66579,1.66646,1.66709,1.66990,1.67003,1.67340,1.67999,1.68082,1.68799,1.69480,1.70680,47.20,46.90,0.014197,0.014358,2.7324621,,-1.2490460,-2,1.8562334,-2,9.9990536,-4,-6.8388552,-5,4.9257931,-6,0.3468,0.1659,0.1672,0.2984,0.2377,0.4638,0.5640,0.4792,0.8454,0.4319,0.1640,0.2119,0.2485,0.2350,0.5164,0.4999,0.4739,0.8359,0.0035,-0.0010,0.0013,0.0007,0.0011, 0.02 ,1,0.20,2,> 70 ,1,0.03,2,< 0.01 ,1,< 0.3 ,1,580,635,,,,72,83,0.967,0.569,610,6,140,94.80,37.20,0.28,104,9.0,1.0,15,1.2,14,4.6,4.6,4.7,4.7,4.9,5.0,2.4,2.7,3.0,3.3,3.6,3.9,2.12,3.61,,39/34,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999,0.999,0.999,0.999,0.995,0.993,0.991,0.986,0.984,0.975,0.960,0.940,0.890,0.780,0.560,0.220,     ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.997,0.997,0.997,0.990,0.986,0.982,0.972,0.969,0.951,0.921,0.880,0.780,0.610,0.320,0.050,0.000,0.000,0.000,0.000,0.000,0.000,B-BAF10,S-BAH10,A ,RP,32
,BAF11         ,667-483,1.65213,1.65564,1.65807,1.66033,1.66262,1.66326,1.66387,1.66660,1.66672,1.67000,1.67642,1.67723,1.68420,1.69077,1.70233,48.30,47.97,0.013805,0.013967,2.7272955,,-1.3470236,-2,1.4809271,-2,1.9615335,-3,-1.9787663,-4,1.0851117,-5,0.4304,0.1636,0.1656,0.2973,0.2379,0.4649,0.5634,0.4761,0.8373,0.4254,0.1617,0.2099,0.2476,0.2351,0.5173,0.4990,0.4706,0.8276,-0.0119,-0.0063,0.0044,0.0021,-0.0004, 0.02 ,1,0.24,2,> 70 ,1,0.02,2,< 0.01 ,1,< 0.3 ,1,575,630,,,,71,86,,,610,6,150,97.80,38.90,0.26,,,,,,,5.1,4.9,4.9,4.9,4.9,0.0,2.8,3.0,3.3,3.5,3.7,0.0,1.99,3.63,,38/34,0.998,0.998,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.995,0.993,0.990,0.988,0.983,0.973,0.951,0.910,0.810,0.520,0.340,0.080,0.000,0.000,0.000,0.000,0.000,0.997,0.996,0.995,0.999,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.990,0.986,0.980,0.976,0.966,0.946,0.904,0.830,0.660,0.270,0.110,0.010,0.000,0.000,0.000,0.000,0.000,,S-BAH11,B ,RP,34
,E-FL5         ,581-409,1.56660,1.57011,1.57258,1.57489,1.57723,1.57789,1.57852,1.58132,1.58144,1.58481,1.59145,1.59229,1.59965,1.60676,1.61966,40.89,40.61,0.014220,0.014400,2.4465754,,-1.0107041,-2,1.7759132,-2,8.7970259,-4,-5.7014929,-5,6.0924663,-6,0.4203,0.1625,0.1648,0.2959,0.2372,0.4669,0.5767,0.4996,0.9076,0.4151,0.1605,0.2087,0.2462,0.2342,0.5196,0.5110,0.4934,0.8962,0.0106,0.0008,0.0022,0.0020,0.0279, 0.04 ,1,0.05,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,575,630,537,558,732,79,98,,,550,6,110,75.70,30.80,0.23,,,,,,,2.5,2.8,2.9,3.0,3.1,3.1,0.3,0.9,1.4,1.7,1.9,2.0,100.00,2.59,,38/35,0.997,0.997,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996,0.996,0.994,0.992,0.984,0.970,0.934,0.830,0.580,0.180,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.993,0.994,0.993,0.999,0.999,0.998,0.998,0.998,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.995,0.993,0.992,0.988,0.985,0.969,0.942,0.873,0.700,0.340,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-LF5,S-TIL25,A ,RP,31
,E-FL6         ,567-428,1.55339,1.55673,1.55905,1.56121,1.56340,1.56402,1.56460,1.56720,1.56732,1.57046,1.57664,1.57742,1.58426,1.59085,1.60280,42.84,42.54,0.013243,0.013409,2.4080325,,-1.0683353,-2,1.5478409,-2,1.0548448,-3,-8.3385882,-5,6.9322693,-6,0.4272,0.1632,0.1651,0.2961,0.2373,0.4667,0.5752,0.4975,0.9021,0.4219,0.1612,0.2091,0.2464,0.2343,0.5193,0.5097,0.4914,0.8910,0.0094,-0.0005,0.0050,0.0041,0.0376, 0.02 ,1,0.03,1,> 45 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,535,590,,,,79,99,,,580,6,120,,,,,,,,,,2.3,2.4,2.5,2.5,2.5,2.5,0.2,0.6,0.9,1.1,1.3,1.5,100.00,2.57,,38/35,0.999,0.999,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.996,0.995,0.993,0.990,0.987,0.977,0.950,0.880,0.670,0.270,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.997,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.998,0.998,0.998,0.993,0.990,0.987,0.980,0.974,0.954,0.903,0.770,0.450,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,S-TIL26,B ,RP,30
,E-F1          ,626-357,1.60805,1.61216,1.61511,1.61790,1.62074,1.62155,1.62230,1.62573,1.62588,1.63003,1.63825,1.63930,1.64854,1.65758,1.67427,35.74,35.48,0.017512,0.017757,2.5730565,,-1.0203605,-2,2.3095784,-2,8.7114252,-4,-3.0730079,-5,6.9457986,-6,0.4031,0.1591,0.1623,0.2935,0.2367,0.4698,0.5877,0.5162,0.9528,0.3975,0.1570,0.2055,0.2441,0.2334,0.5225,0.5204,0.5090,0.9397,0.0117,0.0013,0.0038,0.0038,0.0440, 0.03 ,1,0.06,1,> 45 ,1,< 0.01 ,1,0.01,1,< 0.3 ,1,570,615,528,542,705,86,105,,,550,6,140,78.20,31.50,0.24,,,,,,,1.3,1.4,1.6,1.7,1.8,1.9,-0.9,-0.4,-0.1,0.3,0.6,0.8,100.00,2.70,,39/36,0.996,0.996,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.997,0.997,0.997,0.997,0.995,0.994,0.993,0.991,0.988,0.973,0.948,0.880,0.710,0.380,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.992,0.993,0.992,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.998,0.998,0.997,0.997,0.996,0.995,0.994,0.995,0.994,0.991,0.988,0.985,0.983,0.976,0.947,0.898,0.780,0.510,0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,S-TIM 1,B ,RP,28
