"Sumita Optical Glass,Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005.04.28,,,,,,Refractive Indices,,,,,,,,,,,,,,Partial Dispersions and Relative Partial Dispersions,,,,,,,,,,,,,,,,,,,,,,,,Constants of Dispersion Formula,,,,,,Deviation of Relative Partial Dispersions,,,,,Knoop Hardness,Rank,Vickers Hardness,Abrasion,Young's Modulus,Modulus of Rigidity,Poisson Ratio,Transformation Point,Yielding Point,Thermal Expansion at Normal Temperture,Thermal Expansion,Water Resistance,Acid Resistance,Weather Resistance,Bubble,Color-Degree,,,Specific Gravity,Striae,Internal Transmittance  10mm,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal Transmittance  25mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTYPE,GNAME,vd,ve,nF-nC,nF'-nC',nt,nA',nr,nC,nC',nD,nd,ne,nF,nF',ng,nG',nh,ni,nC-nt,nC-nA',nd-nC,ne-nC,Ct,CA',dC,eC,ng-nd,ng-nF,nh-ng,ni-ng,gd,gF,hg,ig,nC'-nt,ne-nC',nF'-ne,ni-nF',C't,eC',F'e,iF',A0,A1,A2,A3,A4,A5,DCt,DCAA,Dgd,DgF,Dig,HK,HKL,HV,Ha,E,G,PO,Tg,At,a-30~+70,a+100~+300,RW,RA,DW,B,C80,C70,C05,SG,S,T27010,T28010,T29010,T30010,T31010,T32010,T33010,T34010,T35010,T36010,T37010,T38010,T39010,T40010,T42010,T44010,T46010,T48010,T50010,T55010,T60010,T65010,T70010,T80010,T106010,T150010,T200010,T27025,T28025,T29025,T30025,T31025,T32025,T33025,T34025,T35025,T36025,T37025,T38025,T39025,T40025,T42025,T44025,T46025,T48025,T50025,T55025,T60025,T65025,T70025,T80025,T106025,T150025,T200025,Remarks,PG,solarization,Remarks2,Schott,Schoot's Gtype,OHARA,OHARA's Gtype,HOYA,HOYA's Gtype
678555,K-LaK12,55.5,55.2,0.01221,0.01233,1.66438,1.67,1.6721,1.67421,1.6748,1.6778,1.6779,1.68082,1.68642,1.68713,1.69311,0,1.69868,1.70813,0.00983,0.00421,0.00369,0.00661,0.805,0.345,0.302,0.541,0.01521,0.00669,0.00557,0.01502,1.246,0.548,0.456,1.23,0.01042,0.00602,0.00631,0.021,0.845,0.488,0.512,1.703,2.7624188,-0.01072042,0.019279626,-3.7377214E-05,5.4439104E-05,-2.8035955E-06,-0.0001,0.0014,-0.0056,-0.0062,-0.0297,539,5,638,150,921,363,0.269,653,689,69,81,3,3,1,,37,,31,3.98,,0,0,0,0,0.022,0.138,0.35,0.56,0.727,0.835,0.905,0.94,0.96,0.971,0.981,0.981,0.985,0.985,0.988,0.99,0.992,0.994,0.995,0.998,0.998,0.997,0.971,0,0,0,0,0,0,0.072,0.235,0.45,0.638,0.78,0.857,0.903,0.93,0.954,0.954,0.964,0.964,0.971,0.975,0.982,0.985,0.989,0.996,0.996,0.992,0.93,Schott Type,,,,N-LAK 12,678552,S-LAL 12,678553,LAC 12,678555
694534,K-LaK13,53.4,53.1,0.01299,0.01312,1.67934,1.68516,1.68736,1.68959,1.69022,1.6934,1.6935,1.69661,1.70258,1.70334,1.70974,0,1.71572,1.72597,0.01025,0.00443,0.00391,0.00702,0.789,0.341,0.301,0.54,0.01624,0.00716,0.00598,0.01623,1.25,0.551,0.46,1.249,0.01088,0.00639,0.00673,0.02263,0.829,0.487,0.513,1.725,2.8106459,-0.010211215,0.02047301,9.7897189E-05,3.378933E-05,-1.1893964E-06,-0.0062,0.0001,-0.0054,-0.0061,-0.027,560,6,623,160,899,353,0.274,648,683,65,89,1,4,1,,37,,32,4.11,,0,0,0,0,0,0.13,0.403,0.65,0.799,0.883,0.933,0.96,0.971,0.978,0.985,0.985,0.99,0.99,0.99,0.992,0.995,0.995,0.995,0.998,0.998,0.995,0.971,0,0,0,0,0,0,0.103,0.341,0.571,0.733,0.842,0.903,0.93,0.947,0.964,0.964,0.975,0.975,0.975,0.982,0.989,0.989,0.989,0.996,0.996,0.989,0.93,Schott Type,,,,,,S-LAL 13,694532,LAC 13,694533
697556,K-LaK14,55.6,55.5,0.01253,0.01262,1.68272,1.68864,1.69082,1.69299,1.69361,1.69669,1.6968,1.69978,1.70552,1.70623,1.71231,0,1.71798,1.72764,0.01027,0.00435,0.00381,0.00679,0.82,0.347,0.304,0.542,0.01551,0.00679,0.00567,0.01533,1.238,0.542,0.453,1.223,0.01089,0.00617,0.00645,0.02141,0.863,0.489,0.511,1.697,2.8259946,-0.012901534,0.019085857,0.00026486421,2.7706905E-06,3.5443411E-07,0.014,0.0037,-0.0133,-0.0121,-0.0357,634,6,712,90,1119,434,0.289,668,693,64,81,1,5,1,,37,,31,3.64,,0,0,0,0,0.054,0.17,0.34,0.528,0.682,0.795,0.873,0.9,0.918,0.957,0.968,0.975,0.98,0.982,0.985,0.985,0.99,0.991,0.994,0.997,0.997,0.997,0.968,0,0,0,0,0,0.012,0.067,0.203,0.384,0.564,0.714,0.77,0.807,0.896,0.923,0.94,0.95,0.957,0.964,0.964,0.975,0.978,0.985,0.992,0.992,0.992,0.923,Schott Type,,,,N-LAK 14,697554,S-LAL 14,697555,LAC 14,697555
729547,K-LaK18,54.7,54.5,0.01334,0.01344,1.71407,1.72045,1.72278,1.7251,1.72576,1.72905,1.72916,1.73234,1.73844,1.7392,1.74569,0,1.75172,1.76202,0.01103,0.00465,0.00406,0.00724,0.827,0.349,0.304,0.543,0.01653,0.00725,0.00603,0.01633,1.239,0.543,0.452,1.224,0.01169,0.00658,0.00686,0.02282,0.87,0.49,0.51,1.698,2.9326458,-0.014635981,0.02078332,0.0002217123,1.5404207E-05,-3.0668905E-07,0.0256,0.0062,-0.0139,-0.0119,-0.0424,600,6,620,60,1175,461,0.275,682,706,56,71,1,4,1,,38,,30,4.08,,0,0,0.022,0.058,0.1,0.246,0.398,0.554,0.694,0.799,0.873,0.922,0.947,0.965,0.978,0.982,0.985,0.988,0.99,0.991,0.995,0.997,0.998,0.998,0.998,0.995,0.954,0,0,0,0,0.003,0.03,0.1,0.229,0.402,0.571,0.714,0.817,0.874,0.916,0.947,0.957,0.964,0.971,0.975,0.978,0.989,0.992,0.996,0.996,0.996,0.989,0.89,Schott Type,,,,,,S-LAL 18,729547,TAC 8,729547
641601,K-LaKn2,60.1,60,0.01065,0.01072,1.62826,1.63351,1.63539,1.63725,1.63778,1.64041,1.6405,1.64304,1.6479,1.6485,1.65365,0,1.65842,1.66653,0.00899,0.00374,0.00325,0.00579,0.844,0.351,0.305,0.544,0.01315,0.00575,0.00477,0.01288,1.235,0.54,0.448,1.209,0.00952,0.00526,0.00546,0.01803,0.888,0.491,0.509,1.682,2.6499061,-0.013057055,0.01478565,0.0004068836,-1.903382E-05,1.0427952E-06,0.0174,0.0025,-0.0074,-0.0074,-0.0146,561,6,564,130,915,358,0.278,639,663,59,80,4,5,2,,36,,30,3.66,,0,0,0.02,0.086,0.209,0.371,0.558,0.708,0.819,0.887,0.936,0.957,0.971,0.98,0.985,0.988,0.99,0.99,0.992,0.994,0.995,0.997,0.997,0.998,0.998,0.998,0.971,0,0,0,0,0.02,0.084,0.232,0.423,0.608,0.742,0.848,0.896,0.93,0.95,0.964,0.971,0.975,0.975,0.982,0.985,0.989,0.992,0.992,0.996,0.996,0.996,0.93,Schott Type,,,,N-LAK 21,640601,S-BSM 81,640601,LACL 60,640602
670517,K-LaKn7,51.7,51.5,0.01295,0.01308,1.65593,1.6617,1.66389,1.6661,1.66671,1.66988,1.67,1.67308,1.67905,1.67979,1.68622,0,1.69224,1.70269,0.01017,0.0044,0.0039,0.00698,0.785,0.34,0.301,0.539,0.01622,0.00717,0.00602,0.01647,1.253,0.554,0.465,1.272,0.01078,0.00637,0.00671,0.0229,0.824,0.487,0.513,1.751,2.7334938,-0.010297317,0.019448887,0.00029196609,4.4649792E-06,8.5785598E-07,-0.0022,0.0008,-0.0064,-0.0061,-0.0174,546,5,557,170,916,357,0.284,634,668,63,85,1,5,1,,38,,34,3.78,,0,0,0,0,0,0,0,0.154,0.505,0.742,0.867,0.922,0.948,0.963,0.974,0.978,0.982,0.985,0.988,0.99,0.992,0.995,0.997,0.998,0.998,0.992,0.964,0,0,0,0,0,0,0,0,0.181,0.475,0.7,0.817,0.877,0.91,0.937,0.947,0.957,0.964,0.971,0.975,0.982,0.989,0.992,0.996,0.996,0.982,0.913,Schott Type,,,,,,,,,
734512,K-LaKn12,51.2,51,0.01432,0.01445,1.71789,1.7243,1.72673,1.72918,1.72987,1.73338,1.7335,1.73692,1.7435,1.74432,1.75137,0,1.75794,1.76925,0.01129,0.00488,0.00432,0.00774,0.788,0.341,0.302,0.541,0.01787,0.00787,0.00657,0.01788,1.248,0.55,0.459,1.249,0.01198,0.00705,0.0074,0.02493,0.829,0.488,0.512,1.725,2.9410903,-0.011791679,0.022466126,0.00034761977,-1.7639536E-06,1.0304373E-06,0.0033,0.0024,-0.012,-0.0109,-0.0446,620,6,605,100,1108,428,0.295,663,695,65,87,1,4,1,,38,,31,3.92,,0,0,0,0.017,0.079,0.196,0.371,0.54,0.701,0.812,0.887,0.936,0.961,0.974,0.985,0.988,0.99,0.995,0.995,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.975,0,0,0,0,0,0.017,0.084,0.214,0.411,0.595,0.742,0.848,0.906,0.937,0.964,0.971,0.975,0.989,0.989,0.992,0.992,0.996,0.996,0.996,0.996,0.996,0.94,Schott Type,,,,,,S-LAL 59,734515,TAC 4,734511
741527,K-LaKn14,52.7,52.5,0.01407,0.01419,1.72531,1.73187,1.73431,1.73673,1.73741,1.74088,1.741,1.74436,1.7508,1.7516,1.75848,0,1.76488,1.77586,0.01142,0.00486,0.00427,0.00763,0.812,0.345,0.303,0.542,0.01748,0.00768,0.0064,0.01738,1.242,0.546,0.455,1.235,0.0121,0.00695,0.00724,0.02426,0.853,0.49,0.51,1.71,2.9702462,-0.014464552,0.02148263,0.00046535912,-1.6778433E-05,1.5760726E-06,0.0196,0.0053,-0.0146,-0.0125,-0.0465,713,7,727,73,1174,459,0.28,680,702,58,74,1,4,1,,37,,29,4.31,,0,0.039,0.096,0.199,0.228,0.474,0.614,0.732,0.823,0.888,0.931,0.956,0.971,0.98,0.988,0.992,0.994,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.968,0,0,0.002,0.017,0.024,0.155,0.295,0.458,0.615,0.743,0.835,0.893,0.928,0.949,0.97,0.98,0.985,0.989,0.992,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.923,Schott Type,,,,,,S-LAL 61,741527,TAC 2,741526
755524,K-LaSKn1,52.4,52.1,0.01442,0.01456,1.73893,1.74566,1.74815,1.75063,1.75132,1.75487,1.755,1.75843,1.76505,1.76588,1.77294,,1.77952,1.79083,0.0117,0.00497,0.00437,0.0078,0.811,0.345,0.303,0.541,0.01794,0.00789,0.00658,0.01789,1.244,0.547,0.456,1.241,0.01239,0.00711,0.00745,0.02495,0.851,0.488,0.512,1.714,3.0196879,-0.016165878,0.020547347,0.00094212627,-7.5208331E-05,4.426339E-06,0.0209,0.0049,-0.0135,-0.0117,-0.0437,696,7,681,64,1136,443,0.283,693,712,57,70,1,4,1,,38,,29,4.51,,0,0.005,0.064,0.133,0.201,0.373,0.516,0.654,0.767,0.853,0.908,0.943,0.964,0.977,0.99,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.995,0.961,0,0,0,0,0.018,0.085,0.192,0.346,0.516,0.672,0.786,0.864,0.913,0.944,0.975,0.982,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.989,0.906,,,,,N-LAK 33A,754523,S-YGH 51,755523,TAC 6,755523
744449,K-LaF2,44.9,44.6,0.01658,0.01678,1.72651,1.73356,1.73628,1.73907,1.73984,1.74386,1.744,1.74794,1.75565,1.75662,1.76502,0,1.77299,1.78707,0.01256,0.00551,0.00493,0.00887,0.758,0.332,0.297,0.535,0.02102,0.00937,0.00797,0.02205,1.268,0.565,0.481,1.33,0.01333,0.0081,0.00868,0.03045,0.794,0.483,0.517,1.815,2.9687813,-0.012117585,0.024462371,0.00079112124,-3.3978917E-05,3.9862263E-06,0.002,0.0013,-0.0048,-0.0048,-0.0125,615,6,621,130,1021,397,0.276,648,686,73,86,1,4,1,,39,,34,4.01,,0,0,0,0,0,0,0,0.027,0.279,0.606,0.795,0.882,0.925,0.947,0.967,0.974,0.978,0.982,0.985,0.99,0.992,0.994,0.997,0.998,0.998,0.998,0.974,0,0,0,0,0,0,0,0,0.041,0.286,0.564,0.73,0.823,0.874,0.92,0.937,0.947,0.957,0.964,0.975,0.982,0.985,0.992,0.996,0.996,0.996,0.937,Schott Type,,,,N-LAF 2,744449,S-LAM 2,744448,LAF 2,744449
717479,K-LaF3,47.9,47.6,0.01498,0.01515,1.70096,1.7075,1.71,1.71252,1.71323,1.71687,1.717,1.72056,1.7275,1.72838,1.73587,0,1.74297,1.75534,0.01156,0.00502,0.00448,0.00804,0.772,0.335,0.299,0.537,0.01887,0.00837,0.0071,0.01947,1.26,0.559,0.474,1.3,0.01227,0.00733,0.00782,0.02696,0.81,0.484,0.516,1.78,2.8849358,-0.012668322,0.021170498,0.00085117754,-4.902482E-05,3.7361709E-06,0.0022,0.0006,-0.0069,-0.0068,-0.0195,555,6,575,160,946,371,0.275,637,675,69,87,1,4,1,,38,,34,4.05,,0,0,0,0,0,0,0,0.154,0.482,0.746,0.867,0.92,0.946,0.957,0.968,0.971,0.977,0.981,0.985,0.988,0.988,0.991,0.994,0.998,0.997,0.994,0.971,0,0,0,0,0,0,0,0,0.161,0.481,0.7,0.813,0.87,0.896,0.923,0.93,0.944,0.954,0.964,0.971,0.971,0.978,0.985,0.996,0.992,0.985,0.93,Schott Type,,,,N-LAF 3,717480,S-LAM 3,717479,LAF 3,717480
685492,K-LaFn1,49.2,48.9,0.01392,0.01407,1.67008,1.67618,1.6785,1.68083,1.68149,1.68488,1.685,1.68831,1.69475,1.69556,1.70253,0,1.7091,1.72058,0.01075,0.00465,0.00417,0.00748,0.772,0.334,0.3,0.537,0.01753,0.00778,0.00657,0.01805,1.259,0.559,0.472,1.297,0.01141,0.00682,0.00725,0.02502,0.811,0.485,0.515,1.778,2.7831037,-0.012354306,0.018328162,0.0010714523,-8.5608858E-05,5.4247225E-06,-0.0035,-0.002,-0.0046,-0.0046,-0.0121,544,5,559,150,900,355,0.267,652,685,71,86,1,4,1,,38,,34,3.89,,0,0,0,0,0,0,0,0.138,0.482,0.74,0.862,0.919,0.96,0.971,0.974,0.978,0.982,0.985,0.988,0.995,0.995,0.997,0.998,0.998,0.998,0.997,0.977,0,0,0,0,0,0,0,0,0.161,0.471,0.691,0.81,0.903,0.93,0.937,0.947,0.957,0.964,0.971,0.989,0.989,0.992,0.996,0.996,0.996,0.992,0.944,Schott Type,,,,,,,,,
697485,K-LaFn2,48.5,48.2,0.01438,0.01454,1.68164,1.6879,1.69029,1.6927,1.69338,1.69687,1.697,1.70042,1.70708,1.70792,1.71514,0,1.72195,1.73387,0.01106,0.0048,0.0043,0.00772,0.769,0.334,0.299,0.537,0.01814,0.00806,0.00681,0.01873,1.261,0.561,0.474,1.303,0.01174,0.00704,0.0075,0.02595,0.807,0.484,0.516,1.785,2.8209581,-0.012387214,0.01929917,0.0010436756,-7.7921095E-05,5.1365409E-06,-0.0032,-0.0014,-0.0039,-0.0041,-0.012,526,5,530,150,682,265,0.285,647,686,,86,1,4,1,,38,,34,3.98,,0,0,0,0,0,0,0,0.082,0.414,0.708,0.86,0.922,0.951,0.965,0.977,0.982,0.985,0.988,0.992,0.995,0.995,0.997,0.998,0.998,0.998,0.995,0.968,0,0,0,0,0,0,0,0,0.11,0.423,0.686,0.817,0.883,0.916,0.944,0.957,0.964,0.971,0.982,0.989,0.989,0.992,0.996,0.996,0.996,0.989,0.923,Schott Type,,,,,,S-LAM 59,697485,LAFL 2,697485
700480,K-LaFn3,48,47.7,0.01459,0.01474,1.68458,1.6908,1.69321,1.69564,1.69634,1.69988,1.7,1.70348,1.71023,1.71108,1.71839,0,1.7253,1.73737,0.01106,0.00484,0.00436,0.00784,0.758,0.332,0.299,0.537,0.01839,0.00816,0.00691,0.01898,1.26,0.559,0.474,1.301,0.01176,0.00714,0.0076,0.02629,0.798,0.484,0.516,1.784,2.8276713,-0.010513547,0.020813388,0.00079058417,-5.0424719E-05,4.0193189E-06,-0.012,-0.0029,-0.0059,-0.0061,-0.0174,551,6,549,170,881,346,0.274,639,684,73,96,1,4,1,,38,,34,4.02,,0,0,0,0,0,0,0,0.114,0.447,0.727,0.862,0.929,0.957,0.971,0.981,0.984,0.985,0.988,0.991,0.992,0.995,0.995,0.998,0.998,0.998,0.998,0.981,0,0,0,0,0,0,0,0,0.134,0.45,0.691,0.832,0.896,0.93,0.954,0.961,0.964,0.971,0.978,0.982,0.989,0.989,0.996,0.996,0.996,0.996,0.954,Schott Type,,,,,,S-LAM 51,700481,,
743492,K-LaFn5,49.2,49,0.01509,0.01524,1.72645,1.7333,1.73587,1.73845,1.73917,1.74287,1.743,1.74659,1.75354,1.75441,1.76189,0,1.76889,1.78094,0.012,0.00515,0.00455,0.00814,0.795,0.341,0.302,0.539,0.01889,0.00835,0.007,0.01905,1.252,0.553,0.464,1.262,0.01272,0.00742,0.00782,0.02653,0.835,0.487,0.513,1.741,2.9714533,-0.013740941,0.023719759,0.00020900656,4.0479582E-05,-1.5103762E-06,0.0195,0.0052,-0.0121,-0.0102,-0.0464,705,7,751,76,1159,450,0.289,665,687,51,71,1,4,1,,39,,34,4.05,,0,0,0,0,0,0,0.018,0.188,0.49,0.713,0.838,0.904,0.941,0.958,0.978,0.986,0.99,0.994,0.996,0.998,0.998,0.998,0.998,0.998,0.998,0.995,0.962,0,0,0,0,0,0,0,0.015,0.168,0.429,0.644,0.778,0.86,0.9,0.946,0.965,0.977,0.986,0.991,0.996,0.996,0.996,0.996,0.996,0.996,0.989,0.908,Schott Type,,,,,,S-LAM 60,743493,NBF 1,743492
764403,K-LaFn9,40.3,40,0.01895,0.0192,1.74459,1.75227,1.7553,1.7584,1.75928,1.76383,1.764,1.7685,1.77735,1.77848,1.78826,0,1.79762,0,0.01381,0.00613,0.0056,0.0101,0.729,0.323,0.296,0.533,0.02426,0.01091,0.00936,0,1.28,0.576,0.494,0,0.01469,0.00922,0.00998,0,0.765,0.48,0.52,0,3.032871,-0.01386928,0.023554889,0.0024226145,-0.00025576787,1.7912149E-05,-0.0055,-0.0023,-0.0014,-0.001,0,539,5,546,140,952,374,0.274,671,724,75,88,1,4,1,,41,,35,4.26,,0,0,0,0,0,0,0,0,0.054,0.34,0.625,0.775,0.86,0.904,0.946,0.96,0.968,0.977,0.982,0.99,0.995,0.995,0.997,0.998,0.998,0.998,0.982,0,0,0,0,0,0,0,0,0,0.067,0.309,0.529,0.686,0.777,0.87,0.903,0.923,0.944,0.957,0.975,0.989,0.989,0.992,0.996,0.996,0.996,0.957,Schott Type,,,,,,S-LAM 55,762401,,
720460,K-LaFn11,46,45.7,0.01566,0.01584,1.70354,1.71029,1.71286,1.71546,1.7162,1.71999,1.72013,1.72385,1.73112,1.73204,1.73994,0,1.74742,1.76066,0.01192,0.00517,0.00467,0.00839,0.761,0.33,0.298,0.536,0.01981,0.00882,0.00748,0.02072,1.265,0.563,0.478,1.323,0.01266,0.00765,0.00819,0.02862,0.799,0.483,0.517,1.807,2.8971956,-0.014675814,0.018807805,0.0019207795,-0.00019387667,1.1751264E-05,0.0005,-0.0022,-0.0053,-0.0051,-0.0107,558,6,592,120,984,383,0.285,648,692,81,82,1,4,1,,38,,34,3.88,,0,0,0,0,0,0,0,0.022,0.279,0.631,0.826,0.909,0.943,0.961,0.974,0.981,0.985,0.988,0.99,0.995,0.995,0.997,0.998,0.998,0.998,0.997,0.978,0,0,0,0,0,0,0,0,0.041,0.317,0.62,0.789,0.864,0.906,0.937,0.954,0.964,0.971,0.975,0.989,0.989,0.992,0.996,0.996,0.996,0.992,0.947,Schott Type,,,,,,S-LAM 61,720460,,
806407,K-LaSFn1,40.7,40.5,0.01979,0.02002,1.78545,1.79371,1.79694,1.80022,1.80115,1.80593,1.8061,1.81081,1.82001,1.82117,1.83123,0,1.84081,1.85785,0.01477,0.00651,0.00588,0.01059,0.746,0.328954017180395,0.297119757453265,0.535118746841845,0.02513,0.01122,0.00958,0.02662,1.26983324911571,0.566953006568975,0.48408287013644,1.34512379989895,0.0157,0.00966,0.01036,0.03668,0.784215784215789,0.482517482517484,0.517482517482516,1.83216783216784,3.173200569368,-0.014382312,0.028970442,0.0014062821,-0.00010549747,8.9086434E-06,0.0103,0.0027,-0.011,-0.0092,-0.0297,599,6,624,63,1125,438,0.284,675,709,67,80,1,3,1,,40,,33,4.17,,0,0,0,0,0.002,0.017,0.165,0.413,0.616,0.754,0.843,0.898,0.932,0.952,0.972,0.979,0.985,0.991,0.994,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.985,0,0,0,0,0,0,0.011,0.11,0.298,0.494,0.653,0.765,0.839,0.885,0.931,0.95,0.965,0.979,0.987,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.964,Schott Type,,,,N-LASF 43,806406,S-LAH 53,806409,NBFD 13,806407
805396,K-LaSFn2,39.6,39.3,0.02034,0.02059,1.78379,1.79232,1.79562,1.79897,1.79992,1.80482,1.805,1.80983,1.81931,1.82051,1.83093,0,1.84087,1.85865,0.01518,0.00665,0.00603,0.01086,0.746,0.327,0.296,0.534,0.02593,0.01162,0.00994,0.02772,1.275,0.571,0.489,1.363,0.01613,0.00991,0.01068,0.03814,0.783,0.481,0.519,1.852,3.1713681,-0.017177473,0.02713671,0.0020669191,-0.00017405774,1.2284394E-05,0.0154,0.002,-0.0082,-0.0065,-0.0204,613,6,637,74,1149,447,0.286,622,654,56,70,1,3,1,,41,,34,4.13,,0,0,0,0,0,0.001,0.044,0.261,0.517,0.7,0.811,0.882,0.924,0.949,0.97,0.982,0.988,0.993,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.976,0,0,0,0,0,0,0,0.035,0.193,0.41,0.593,0.731,0.821,0.878,0.927,0.956,0.971,0.982,0.994,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.94,Schott Type,,,,,,S-LAH 63,804396,NBFD 3,805396
800423,K-LaSFn3,42.3,42,0.0189,0.01913,1.77975,1.78765,1.79074,1.79388,1.79476,1.79933,1.7995,1.80399,1.81278,1.81389,1.8235,0,1.83262,1.84862,0.01413,0.00623,0.00562,0.01011,0.748,0.33,0.297,0.535,0.024,0.01072,0.00912,0.02512,1.27,0.567,0.483,1.329,0.01501,0.00923,0.0099,0.03473,0.785,0.482,0.518,1.815,3.1508338,-0.012524775,0.029840102,0.00052842784,3.3351662E-05,1.251841E-07,0.0041,0.0015,-0.0078,-0.0066,-0.0333,672,7,698,101,1068,416,0.282,699,741,69,80,1,3,1,,40,,33,4.39,,0,0,0,0,0.007,0.019,0.171,0.43,0.637,0.777,0.858,0.913,0.941,0.956,0.974,0.977,0.982,0.988,0.991,0.994,0.995,0.996,0.997,0.994,0.998,0.998,0.981,0,0,0,0,0,0,0.012,0.121,0.324,0.532,0.682,0.798,0.859,0.895,0.936,0.945,0.956,0.971,0.978,0.985,0.987,0.991,0.992,0.986,0.996,0.996,0.954,Schott Type,,,,N-LAF 36,800424,S-LAH 52,800422,NBFD 12,800423
785437,K-LaSFn4,43.7,43.4,0.01798,0.01818,1.766,1.77364,1.77662,1.77962,1.78047,1.78484,1.785,1.78927,1.7976,1.79865,1.80773,0,1.81633,1.83139,0.01362,0.00598,0.00538,0.00965,0.758,0.333,0.299,0.537,0.02273,0.01013,0.0086,0.02366,1.264,0.563,0.478,1.316,0.01447,0.0088,0.00938,0.03274,0.796,0.484,0.516,1.801,3.1018721,-0.011787085,0.029649143,0.00010754507,7.1438025E-05,-1.6090645E-06,0.0075,0.0029,-0.0107,-0.0083,-0.0356,646,6,692,93,1134,443,0.281,675,700,69,83,1,3,1,,39,,32,4.12,,0,0,0,0,0.002,0.061,0.281,0.527,0.701,0.812,0.881,0.923,0.949,0.963,0.975,0.981,0.986,0.99,0.994,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.98,0,0,0,0,0,0,0.041,0.202,0.412,0.595,0.729,0.82,0.878,0.91,0.939,0.954,0.967,0.977,0.986,0.994,0.99,0.994,0.996,0.996,0.997,0.997,0.951,Schott Type,,,,,,,,NBFD 11,786439
804466,K-LaSFn6,46.6,46.3,0.01726,0.01744,1.78538,1.79301,1.79591,1.79882,1.79964,1.80385,1.804,1.80811,1.81608,1.81708,1.82568,0,1.83376,1.84782,0.01344,0.00581,0.00518,0.00929,0.779,0.337,0.3,0.538,0.02168,0.0096,0.00808,0.02214,1.256,0.556,0.468,1.283,0.01426,0.00847,0.00897,0.03074,0.818,0.486,0.514,1.763,3.1789596,-0.016376966,0.025061101,0.001231105,-9.1803635E-05,5.9965473E-06,0.0151,0.0035,-0.013,-0.0112,-0.0463,587,6,579,60,1231,475,0.295,686,710,59,74,1,3,1,,39,,32,4.72,,0,0,0,0,0.005,0.108,0.348,0.57,0.725,0.82,0.874,0.913,0.933,0.947,0.96,0.966,0.97,0.973,0.985,0.993,0.995,0.998,0.998,0.998,0.998,0.998,0.971,0,0,0,0,0,0.003,0.071,0.245,0.448,0.609,0.715,0.797,0.841,0.873,0.903,0.918,0.928,0.935,0.958,0.98,0.987,0.996,0.996,0.996,0.996,0.996,0.93,Schott Type,,,,N-LASF 44,804465,S-LAH 65,804466,TAF 3,804465
773496,K-LaSFn7,49.6,49.3,0.01558,0.01573,1.75544,1.76247,1.76514,1.76779,1.76854,1.77236,1.7725,1.77621,1.78337,1.78427,1.79196,0,1.7992,1.81159,0.01235,0.00532,0.00471,0.00842,0.793,0.341,0.302,0.54,0.01946,0.00859,0.00724,0.01963,1.249,0.551,0.465,1.26,0.0131,0.00767,0.00806,0.02732,0.833,0.488,0.512,1.737,3.0684332,-0.012575311,0.027080646,-0.00040200298,0.00012281886,-5.4934589E-06,0.0152,0.0049,-0.0141,-0.0116,-0.0459,705,7,752,60,1205,465,0.297,673,697,57,72,1,3,1,,38,,31,4.44,,0,0,0,0.019,0.107,0.359,0.553,0.707,0.816,0.886,0.932,0.955,0.974,0.98,0.987,0.991,0.993,0.996,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.997,0.968,0,0,0,0,0.003,0.077,0.227,0.421,0.601,0.739,0.838,0.892,0.936,0.951,0.97,0.979,0.983,0.991,0.99,0.993,0.995,0.995,0.996,0.996,0.996,0.994,0.923,Schott Type,,,,N-LAF 34,773496,S-LAH 66,773496,TAF 1,773496
